name,country,role,bat_style,bowl_style,t20_no,t20_runs,t20_avg,t20_sr,t20_50,t20_4s,t20_6s,ipl_no,ipl_runs,ipl_avg,ipl_sr,ipl_50,ipl_4s,ipl_6s,t20_wkts,t20_bowl_econ,t20_bowl_avg,t20_bowl_sr,ipl_wkts,ipl_bowl_econ,ipl_bowl_avg,ipl_bowl_sr
ben stokes,england,batting-allrounder,left-handed-bat,right-arm-fast-medium,9,585,21.67,128.01,1,42,22,6,935,24.61,133.96,2,81,32,26,8.39,32.92,23.54,28,8.64,35.43,24.61
odean smith,west indies,bowling-allrounder,right-handed-bat,right-arm-medium,7,193,14.85,139.86,0,13,12,3,51,17.0,115.91,0,1,5,27,10.29,28.59,16.67,6,11.87,29.67,15.0
shakib al hasan,bangladesh,batting-allrounder,left-handed-bat,left-arm-orthodox,16,2551,23.19,121.25,13,258,53,12,793,19.83,124.49,2,73,21,149,6.81,20.91,18.42,63,7.44,29.19,23.56
david wiese,namibia,batting-allrounder,right-handed-bat,right-arm-fast-medium,14,624,24.0,127.87,3,35,30,6,148,29.6,146.54,0,12,7,59,7.19,22.02,18.37,16,8.92,27.5,18.5
romario shepherd,west indies,bowling-allrounder,right-handed-bat,right-arm-fast-medium,14,537,26.85,139.12,0,25,39,4,115,23.0,182.54,0,7,10,56,9.8,27.54,16.86,4,12.24,64.25,31.5
daniel sams,australia,bowling-allrounder,right-handed-bat,left-arm-fast-medium,3,106,26.5,170.97,0,8,6,4,44,4.89,100.0,0,1,3,7,10.17,43.57,25.71,14,8.72,37.36,25.71
swapnil singh,india,bowling-allrounder,right-handed-bat,left-arm-orthodox,0,0,0.0,0.0,0,0,0,4,51,10.2,113.34,0,3,3,0,0.0,0.0,0.0,7,8.93,34.43,23.14
yudhvir singh charak,india,bowling-allrounder,right-handed-bat,right-arm-fast-medium,0,0,0.0,0.0,0,0,0,0,22,5.5,137.5,0,1,2,0,0.0,0.0,0.0,4,10.17,30.5,18.0
prerak mankad,india,batting-allrounder,right-handed-bat,right-arm-medium,0,0,0.0,0.0,0,0,0,3,97,32.33,132.88,1,13,2,0,0.0,0.0,0.0,0,0.0,0.0,0.0
cameron green,australia,batting-allrounder,right-handed-bat,right-arm-fast-medium,2,263,26.3,152.91,3,21,16,11,707,41.59,153.7,2,62,32,12,8.9,23.25,15.67,16,9.08,41.5,27.44
shams mulani,india,batting-allrounder,left-handed-bat,left-arm-orthodox,0,0,0.0,0.0,0,0,0,1,1,0.0,100.0,0,0,0,0,0.0,0.0,0.0,0,11.4,0.0,0.0
mohit rathee,india,bowling-allrounder,right-handed-bat,right-arm-legbreak,0,0,0.0,0.0,0,0,0,1,1,0.0,50.0,0,0,0,0,0.0,0.0,0.0,0,14.5,0.0,0.0
sam curran,england,bowling-allrounder,left-handed-bat,left-arm-fast-medium,9,356,14.24,124.48,1,21,15,13,883,25.23,136.48,5,74,37,54,8.41,27.07,19.31,58,9.65,32.76,20.36
sikandar raza,zimbabwe,batting-allrounder,right-handed-bat,right-arm-offbreak,7,2347,26.08,137.18,14,176,115,2,182,26.0,133.83,1,12,8,79,6.89,22.78,19.85,3,10.07,47.0,28.0
jason holder,west indies,bowling-allrounder,right-handed-bat,right-arm-fast-medium,14,491,16.37,129.22,0,31,27,6,259,12.33,123.34,0,13,18,66,8.58,28.88,20.2,53,8.81,27.57,18.77
abdul razzaq,pakistan,bowling-allrounder,right-handed-bat,right-arm-fast-medium,10,393,20.68,116.62,0,21,21,0,0,0.0,0.0,0,0,0,20,6.99,19.75,16.95,0,0.0,0.0,0.0
will jacks,england,batting-allrounder,right-handed-bat,right-arm-offbreak,0,383,18.24,136.79,0,40,15,1,230,32.86,175.58,1,16,18,1,13.67,41.0,18.0,2,11.11,50.0,27.0
sanvir singh,india,batting-allrounder,right-handed-bat,right-arm-medium,0,0,0.0,0.0,0,0,0,3,25,12.5,119.05,0,2,1,0,0.0,0.0,0.0,0,0.0,0.0,0.0
vivrant sharma,india,batting-allrounder,left-handed-bat,right-arm-legbreak,0,0,0.0,0.0,0,0,0,0,69,69.0,146.81,1,9,2,0,0.0,0.0,0.0,0,12.33,0.0,0.0
nitish kumar reddy,india,batting-allrounder,right-handed-bat,right-arm-fast-medium,1,90,45.0,180.0,1,4,8,2,303,33.67,142.93,2,15,21,3,7.89,23.67,18.0,3,11.39,69.0,36.33
mayank dagar,india,bowling-allrounder,right-handed-bat,left-arm-orthodox,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,2,8.89,101.5,68.5
daryl mitchell,new zealand,batting-allrounder,right-handed-bat,right-arm-medium,13,1411,26.62,139.29,8,98,53,2,351,27.0,131.47,2,28,10,9,10.6,21.0,11.89,1,12.13,97.0,48.0
rachin ravindra,new zealand,batting-allrounder,left-handed-bat,left-arm-orthodox,6,309,17.17,127.69,2,19,14,0,222,22.2,160.87,1,22,12,13,6.59,20.77,18.92,0,3.5,0.0,0.0
shardul thakur,india,bowling-allrounder,right-handed-bat,right-arm-fast-medium,3,69,23.0,181.58,0,5,4,12,307,12.28,138.92,1,27,13,33,9.15,23.39,15.33,94,9.23,30.52,19.85
azmatullah omarzai,afghanistan,bowling-allrounder,right-handed-bat,right-arm-fast-medium,4,474,14.36,111.01,0,30,18,0,42,10.5,127.28,0,2,2,31,8.37,30.16,21.61,4,8.86,46.5,31.5
shahrukh khan,india,batting-allrounder,right-handed-bat,right-arm-offbreak,0,0,0.0,0.0,0,0,0,10,553,19.75,141.44,1,35,37,0,0.0,0.0,0.0,0,7.5,0.0,0.0
sherfane rutherford,west indies,batting-allrounder,left-handed-bat,right-arm-fast-medium,6,428,25.18,143.15,2,26,29,2,106,15.14,101.93,0,3,8,1,10.29,72.0,42.0,1,8.63,59.0,41.0
ramandeep singh,india,batting-allrounder,right-handed-bat,right-arm-medium,0,15,15.0,250.0,0,1,1,7,170,28.33,166.67,0,8,13,1,12.6,42.0,20.0,6,9.45,10.5,6.67
ashton turner,australia,batting-allrounder,right-handed-bat,right-arm-offbreak,5,110,12.22,83.97,0,4,2,1,24,4.8,85.72,0,0,2,4,6.31,20.5,19.5,0,0.0,0.0,0.0
david willey,england,bowling-allrounder,left-handed-bat,left-arm-fast-medium,11,226,15.07,130.64,0,15,13,3,53,26.5,85.49,0,7,0,51,8.18,23.14,16.96,6,7.56,45.33,36.0
arshin kulkarni,india,batting-allrounder,right-handed-bat,right-arm-fast-medium,0,0,0.0,0.0,0,0,0,0,9,4.5,112.5,0,2,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
arshad khan,india,bowling-allrounder,left-handed-bat,left-arm-medium,0,0,0.0,0.0,0,0,0,3,101,25.25,146.38,1,6,6,0,0.0,0.0,0.0,6,12.49,50.67,24.33
anshul kamboj,india,bowling-allrounder,right-handed-bat,right-arm-fast-medium,0,0,0.0,0.0,0,0,0,1,2,0.0,100.0,0,0,0,0,0.0,0.0,0.0,2,11.4,57.0,30.0
mohammad nabi,afghanistan,bowling-allrounder,right-handed-bat,right-arm-offbreak,25,2237,22.6,136.24,6,156,109,3,215,13.44,143.34,0,18,11,97,7.31,28.14,23.11,15,7.44,34.47,27.8
chris woakes,england,bowling-allrounder,right-handed-bat,right-arm-fast-medium,8,146,16.22,124.79,0,9,7,6,78,13.0,101.3,0,7,2,31,8.07,26.52,19.71,30,8.97,21.93,14.67
ashutosh sharma,india,batting-allrounder,right-handed-bat,right-arm-medium,0,0,0.0,0.0,0,0,0,2,189,27.0,167.26,1,10,15,0,0.0,0.0,0.0,0,0.0,0.0,0.0
shashank singh,india,batting-allrounder,right-handed-bat,right-arm-medium,0,0,0.0,0.0,0,0,0,7,423,35.25,161.46,2,33,25,0,0.0,0.0,0.0,1,8.33,25.0,18.0
tom curran,england,bowling-allrounder,right-handed-bat,right-arm-fast-medium,7,64,10.67,114.29,0,1,4,5,127,25.4,118.7,1,10,3,29,9.26,31.28,20.28,13,10.84,33.08,18.31
wanindu hasaranga,sri lanka,bowling-allrounder,right-handed-bat,right-arm-legbreak,14,712,13.43,128.99,2,71,16,4,72,7.2,98.64,0,7,1,131,6.99,15.41,13.24,35,8.13,21.37,15.77
ravichandran ashwin,india,bowling-allrounder,right-handed-bat,right-arm-offbreak,12,184,26.29,115.0,0,17,4,34,800,13.33,118.52,1,61,28,72,6.91,23.22,20.17,180,7.12,29.83,25.13
vijay shankar,india,batting-allrounder,right-handed-bat,right-arm-medium,0,101,25.25,138.36,0,11,5,16,1115,25.34,129.81,6,80,45,5,9.1,38.2,25.2,9,8.67,38.22,26.44
darshan nalkande,india,bowling-allrounder,right-handed-bat,right-arm-fast-medium,0,0,0.0,0.0,0,0,0,0,12,6.0,100.0,0,0,1,0,0.0,0.0,0.0,6,10.57,24.67,14.0
washington sundar,india,bowling-allrounder,left-handed-bat,right-arm-offbreak,8,193,13.79,121.39,1,16,9,13,378,14.0,116.31,0,32,9,48,6.94,23.5,20.31,37,7.54,35.81,28.49
glenn phillips,new zealand,batting-allrounder,right-handed-bat,right-arm-offbreak,12,1928,31.1,140.53,10,138,91,1,65,9.29,118.19,0,3,6,6,7.36,26.17,21.33,2,8.0,20.0,15.0
ravisrinivasan sai kishore,india,bowling-allrounder,left-handed-bat,left-arm-orthodox,0,0,0.0,0.0,0,0,0,1,13,13.0,216.67,0,0,2,4,5.25,15.75,18.0,13,8.32,19.85,14.31
mahipal lomror,india,batting-allrounder,left-handed-bat,left-arm-orthodox,0,0,0.0,0.0,0,0,0,6,527,18.17,141.29,1,33,30,0,0.0,0.0,0.0,1,8.47,127.0,90.0
karim janat,afghanistan,bowling-allrounder,right-handed-bat,right-arm-fast-medium,9,691,17.72,115.94,4,49,28,0,0,0.0,0.0,0,0,0,42,8.19,27.14,19.88,0,0.0,0.0,0.0
jayant yadav,india,bowling-allrounder,right-handed-bat,right-arm-offbreak,0,0,0.0,0.0,0,0,0,1,40,10.0,111.12,0,2,1,0,0.0,0.0,0.0,8,6.85,55.63,48.75
venkatesh iyer,india,batting-allrounder,left-handed-bat,right-arm-medium,3,133,33.25,162.2,0,15,5,7,1326,31.57,137.13,11,121,61,5,8.18,15.0,11.0,3,10.59,47.67,27.0
moeen ali,england,batting-allrounder,left-handed-bat,right-arm-offbreak,17,1229,21.19,142.42,7,88,68,6,1162,22.78,141.54,6,95,67,51,8.31,27.14,19.59,35,7.07,25.51,21.66
anukul roy,india,batting-allrounder,left-handed-bat,left-arm-orthodox,0,0,0.0,0.0,0,0,0,3,26,8.67,108.34,0,3,0,0,0.0,0.0,0.0,5,8.43,38.2,27.2
abdul samad,india,batting-allrounder,right-handed-bat,right-arm-legbreak,0,0,0.0,0.0,0,0,0,10,577,19.23,146.08,0,37,36,0,0.0,0.0,0.0,2,12.56,56.5,27.0
mitchell marsh,australia,batting-allrounder,right-handed-bat,right-arm-fast-medium,11,1629,31.94,135.42,9,139,76,2,665,19.56,127.64,3,48,38,17,7.74,22.76,17.65,37,8.52,21.49,15.14
shahbaz ahmed,india,bowling-allrounder,left-handed-bat,left-arm-orthodox,0,0,0.0,0.0,0,0,0,9,536,19.14,121.82,1,28,25,2,7.69,20.5,16.0,21,9.35,39.86,25.57
rs hangargekar,india,bowling-allrounder,right-handed-bat,right-arm-fast-medium,0,0,0.0,0.0,0,0,0,0,0,0.0,0.0,0,0,0,0,0.0,0.0,0.0,3,10.0,20.0,12.0
mitchell santner,new zealand,bowling-allrounder,left-handed-bat,left-arm-orthodox,31,725,16.86,120.24,1,55,24,5,70,11.67,98.6,0,4,3,120,7.04,22.18,18.9,15,6.92,28.13,24.4
arjun tendulkar,india,bowling-allrounder,left-handed-bat,left-arm-fast-medium,0,0,0.0,0.0,0,0,0,0,13,13.0,144.45,0,0,1,0,0.0,0.0,0.0,3,9.37,38.0,24.33
raj bawa,india,batting-allrounder,left-handed-bat,right-arm-fast-medium,0,0,0.0,0.0,0,0,0,0,11,5.5,78.58,0,1,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0
marcus stoinis,australia,batting-allrounder,right-handed-bat,right-arm-medium,22,1245,31.92,148.57,5,99,63,22,1866,28.27,142.01,9,150,91,45,8.73,24.24,16.67,43,9.52,29.63,18.67
marco jansen,south africa,bowling-allrounder,right-handed-bat,left-arm-fast,3,166,18.44,149.55,1,13,11,6,66,9.43,100.0,0,5,2,16,8.14,31.63,23.31,20,9.53,35.75,22.5
aaron hardie,australia,batting-allrounder,right-handed-bat,right-arm-fast-medium,2,128,21.33,129.3,0,15,3,0,0,0.0,0.0,0,0,0,10,8.33,25.0,18.0,0,0.0,0.0,0.0
praveen dubey,india,bowling-allrounder,right-handed-bat,right-arm-legbreak,0,0,0.0,0.0,0,0,0,1,23,23.0,69.7,0,2,0,0,0.0,0.0,0.0,1,8.27,91.0,66.0
liam livingstone,england,batting-allrounder,right-handed-bat,right-arm-legbreak,9,955,25.13,148.99,2,54,59,6,939,28.45,162.46,6,66,66,33,8.73,25.39,17.45,11,9.14,35.73,23.45
krunal pandya,india,batting-allrounder,left-handed-bat,left-arm-orthodox,5,124,24.8,130.53,0,8,6,36,1647,21.96,132.83,1,144,61,15,8.11,36.93,27.33,76,7.37,34.29,27.92
jacob bethell,england,batting-allrounder,left-handed-bat,left-arm-orthodox,3,196,32.67,147.37,2,14,11,0,0,0.0,0.0,0,0,0,0,9.33,0.0,0.0,0,0.0,0.0,0.0
kamindu mendis,sri lanka,batting-allrounder,left-handed-bat,right-arm-offbreak,1,381,19.05,122.51,2,39,13,0,0,0.0,0.0,0,0,0,2,8.22,74.0,54.0,0,0.0,0.0,0.0
